Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 66    pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 67    posAxis -> POSX expresion_op PUNTOCOMA
Rule 68    posAxis -> POSY expresion_op PUNTOCOMA
Rule 69    useColor -> USECOLOR expresion_op PUNTOCOMA
Rule 70    elevation -> UP PUNTOCOMA
Rule 71    elevation -> DOWN PUNTOCOMA
Rule 72    beginning -> BEGINNING PUNTOCOMA
Rule 73    put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
Rule 74    random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER
Rule 75    while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
Rule 76    while -> WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
Rule 77    for -> FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
Rule 78    repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
Rule 79    repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
Rule 80    case -> CASE ID when END CASE PUNTOCOMA
Rule 81    case -> CASE ID when else END CASE PUNTOCOMA
Rule 82    when -> WHEN NUMERO THEN PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 83    when -> WHEN BOOL THEN PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 84    else -> ELSE PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 46 47
AND                  : 48
BEGINNING            : 72
BOOL                 : 21 25 83
CASE                 : 80 80 81 81
COMA                 : 36 38 41 42 43 44 47 48 49 50 51 52 66 73
CONTINUEDOWN         : 63
CONTINUELEFT         : 65
CONTINUERIGHT        : 64
CONTINUEUP           : 62
DEF                  : 36
DIV                  : 41
DOWN                 : 71
ELSE                 : 84
END                  : 6 40 77 80 81
EQUAL                : 52
FOR                  : 77
GREATER              : 50
ID                   : 19 23 29 33 36 37 40 46 47 73 77 80 81
LOOP                 : 77 77
MAIN                 : 6
MULT                 : 42
NUMERO               : 20 24 30 77 77 82
OR                   : 49
PARENTESISC_DER      : 6 40 75 75 76 76 77 78 78 79 79 82 83 84
PARENTESISC_IZQ      : 6 40 75 75 76 76 77 78 78 79 79 82 83 84
PARENTESIS_DER       : 6 36 37 40 41 42 43 44 46 47 48 49 50 51 52 66 73 74 77
PARENTESIS_IZQ       : 6 36 37 40 41 42 43 44 46 47 48 49 50 51 52 66 73 74 77
POS                  : 66
POSX                 : 67
POSY                 : 68
PROC                 : 40
PUNTOCOMA            : 6 6 36 37 40 40 46 47 62 63 64 65 66 67 68 69 70 71 72 73 75 76 77 78 79 80 81
PUT                  : 73
RANDOM               : 74
REPEAT               : 78 79
SMALLER              : 51
SUBSTR               : 44
SUM                  : 43
THEN                 : 82 83
TO                   : 77
UNTIL                : 78 79
UP                   : 70
USECOLOR             : 69
WHEN                 : 82 83
WHEND                : 75 76
WHILE                : 75 76
error                : 

Nonterminals, with rules where they appear

aritmeticas_No_return : 12
aritmeticas_return   : 26 31
beginning            : 61
case                 : 17
condicionales        : 34 75 78
continueDown         : 54
continueLeft         : 56
continueRight        : 55
continueUp           : 53
def_variable         : 9
elevation            : 60
else                 : 81
empty                : 18 22 28 32 35
expresion            : 6 9 10 11 12 13 14 15 16 17 40 75 76 77 78 79 82 83 84
expresion_log        : 48 48 49 49
expresion_op         : 41 41 42 42 43 43 44 44 47 50 50 51 51 52 52 62 63 64 65 66 66 67 68 69 74
expresion_param      : 38 39 73
expresion_var        : 36
for                  : 14
funcion              : 7 8
inicio               : 2 3 4 5
llamada_funcion      : 11
logicas              : 27 76 79
movimiento           : 13
parametros           : 37 38 40
pos                  : 57
posAxis              : 58
proc_compuesto       : 1
programa             : 0
put                  : 10
random               : 45
repeat               : 16
set_proc             : 2 2 3 4 7
useColor             : 59
when                 : 80 81
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . proc_compuesto
    (2) proc_compuesto -> . set_proc inicio set_proc
    (3) proc_compuesto -> . set_proc inicio
    (4) proc_compuesto -> . inicio set_proc
    (5) proc_compuesto -> . inicio
    (7) set_proc -> . funcion set_proc
    (8) set_proc -> . funcion
    (6) inicio -> . MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (40) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    MAIN            shift and go to state 6
    PROC            shift and go to state 7

    programa                       shift and go to state 1
    proc_compuesto                 shift and go to state 2
    set_proc                       shift and go to state 3
    inicio                         shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> programa .



state 2

    (1) programa -> proc_compuesto .

    $end            reduce using rule 1 (programa -> proc_compuesto .)


state 3

    (2) proc_compuesto -> set_proc . inicio set_proc
    (3) proc_compuesto -> set_proc . inicio
    (6) inicio -> . MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    MAIN            shift and go to state 6

    inicio                         shift and go to state 8

state 4

    (4) proc_compuesto -> inicio . set_proc
    (5) proc_compuesto -> inicio .
    (7) set_proc -> . funcion set_proc
    (8) set_proc -> . funcion
    (40) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    $end            reduce using rule 5 (proc_compuesto -> inicio .)
    PROC            shift and go to state 7

    set_proc                       shift and go to state 9
    funcion                        shift and go to state 5

state 5

    (7) set_proc -> funcion . set_proc
    (8) set_proc -> funcion .
    (7) set_proc -> . funcion set_proc
    (8) set_proc -> . funcion
    (40) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    MAIN            reduce using rule 8 (set_proc -> funcion .)
    $end            reduce using rule 8 (set_proc -> funcion .)
    PROC            shift and go to state 7

    funcion                        shift and go to state 5
    set_proc                       shift and go to state 10

state 6

    (6) inicio -> MAIN . PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 11


state 7

    (40) funcion -> PROC . ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    ID              shift and go to state 12


state 8

    (2) proc_compuesto -> set_proc inicio . set_proc
    (3) proc_compuesto -> set_proc inicio .
    (7) set_proc -> . funcion set_proc
    (8) set_proc -> . funcion
    (40) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    $end            reduce using rule 3 (proc_compuesto -> set_proc inicio .)
    PROC            shift and go to state 7

    set_proc                       shift and go to state 13
    funcion                        shift and go to state 5

state 9

    (4) proc_compuesto -> inicio set_proc .

    $end            reduce using rule 4 (proc_compuesto -> inicio set_proc .)


state 10

    (7) set_proc -> funcion set_proc .

    MAIN            reduce using rule 7 (set_proc -> funcion set_proc .)
    $end            reduce using rule 7 (set_proc -> funcion set_proc .)


state 11

    (6) inicio -> MAIN PARENTESIS_IZQ . PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_DER  shift and go to state 14


state 12

    (40) funcion -> PROC ID . PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 15


state 13

    (2) proc_compuesto -> set_proc inicio set_proc .

    $end            reduce using rule 2 (proc_compuesto -> set_proc inicio set_proc .)


state 14

    (6) inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER . PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 16


state 15

    (40) funcion -> PROC ID PARENTESIS_IZQ . parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (38) parametros -> . expresion_param COMA parametros
    (39) parametros -> . expresion_param
    (23) expresion_param -> . ID
    (24) expresion_param -> . NUMERO
    (25) expresion_param -> . BOOL
    (26) expresion_param -> . aritmeticas_return
    (27) expresion_param -> . logicas
    (28) expresion_param -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (48) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (49) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 17
    NUMERO          shift and go to state 20
    BOOL            shift and go to state 21
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    AND             shift and go to state 30
    OR              shift and go to state 31
    COMA            reduce using rule 85 (empty -> .)
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    parametros                     shift and go to state 18
    expresion_param                shift and go to state 19
    aritmeticas_return             shift and go to state 22
    logicas                        shift and go to state 23
    empty                          shift and go to state 24
    random                         shift and go to state 29

state 16

    (6) inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ . expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    expresion                      shift and go to state 33
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 17

    (23) expresion_param -> ID .

    COMA            reduce using rule 23 (expresion_param -> ID .)
    PARENTESIS_DER  reduce using rule 23 (expresion_param -> ID .)


state 18

    (40) funcion -> PROC ID PARENTESIS_IZQ parametros . PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_DER  shift and go to state 72


state 19

    (38) parametros -> expresion_param . COMA parametros
    (39) parametros -> expresion_param .

    COMA            shift and go to state 73
    PARENTESIS_DER  reduce using rule 39 (parametros -> expresion_param .)


state 20

    (24) expresion_param -> NUMERO .

    COMA            reduce using rule 24 (expresion_param -> NUMERO .)
    PARENTESIS_DER  reduce using rule 24 (expresion_param -> NUMERO .)


state 21

    (25) expresion_param -> BOOL .

    COMA            reduce using rule 25 (expresion_param -> BOOL .)
    PARENTESIS_DER  reduce using rule 25 (expresion_param -> BOOL .)


state 22

    (26) expresion_param -> aritmeticas_return .

    COMA            reduce using rule 26 (expresion_param -> aritmeticas_return .)
    PARENTESIS_DER  reduce using rule 26 (expresion_param -> aritmeticas_return .)


state 23

    (27) expresion_param -> logicas .

    COMA            reduce using rule 27 (expresion_param -> logicas .)
    PARENTESIS_DER  reduce using rule 27 (expresion_param -> logicas .)


state 24

    (28) expresion_param -> empty .

    COMA            reduce using rule 28 (expresion_param -> empty .)
    PARENTESIS_DER  reduce using rule 28 (expresion_param -> empty .)


state 25

    (41) aritmeticas_return -> DIV . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 74


state 26

    (42) aritmeticas_return -> MULT . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 75


state 27

    (43) aritmeticas_return -> SUM . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 76


state 28

    (44) aritmeticas_return -> SUBSTR . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 77


state 29

    (45) aritmeticas_return -> random .

    COMA            reduce using rule 45 (aritmeticas_return -> random .)
    PARENTESIS_DER  reduce using rule 45 (aritmeticas_return -> random .)
    PUNTOCOMA       reduce using rule 45 (aritmeticas_return -> random .)


state 30

    (48) logicas -> AND . PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 78


state 31

    (49) logicas -> OR . PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 79


state 32

    (74) random -> RANDOM . PARENTESIS_IZQ expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 80


state 33

    (6) inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion . PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_DER shift and go to state 81


state 34

    (9) expresion -> def_variable . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    def_variable                   shift and go to state 34
    expresion                      shift and go to state 82
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 35

    (10) expresion -> put . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
