Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
continueDown         : 51
continueLeft         : 53
continueRight        : 52
continueUp           : 50
def_variable         : 7
elevation            : 57
else                 : 76
empty                : 14 18 24 28 32
expresion            : 7 8 9 10 11 12 13 37 42 72 73 74 77 78 79
expresion_log        : 45 45 46 46
expresion_op         : 38 40 40 41 41 42 43 43 47 47 48 48 49 49 59 60 61 62 63 63 64 65 66 71
expresion_param      : 35 36 70
expresion_var        : 33
for                  : 
funcion              : 5
llamada_funcion      : 9
logicas              : 11 23
movimiento           : 12
parametros           : 34 35 37
pos                  : 54
posAxis              : 55
proc_compuesto       : 1
procedimiento        : 3 4
programa             : 0
put                  : 8
random               : 44
repeat               : 
set_proc             : 2 3
useColor             : 56
when                 : 75 76
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . proc_compuesto
    (2) proc_compuesto -> . set_proc
    (3) set_proc -> . procedimiento set_proc
    (4) set_proc -> . procedimiento
    (5) procedimiento -> . funcion
    (37) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PROC            shift and go to state 6

    programa                       shift and go to state 1
    proc_compuesto                 shift and go to state 2
    set_proc                       shift and go to state 3
    procedimiento                  shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> programa .



state 2

    (1) programa -> proc_compuesto .

    $end            reduce using rule 1 (programa -> proc_compuesto .)


state 3

    (2) proc_compuesto -> set_proc .

    $end            reduce using rule 2 (proc_compuesto -> set_proc .)


state 4

    (3) set_proc -> procedimiento . set_proc
    (4) set_proc -> procedimiento .
    (3) set_proc -> . procedimiento set_proc
    (4) set_proc -> . procedimiento
    (5) procedimiento -> . funcion
    (37) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    $end            reduce using rule 4 (set_proc -> procedimiento .)
    PROC            shift and go to state 6

    procedimiento                  shift and go to state 4
    set_proc                       shift and go to state 7
    funcion                        shift and go to state 5

state 5

    (5) procedimiento -> funcion .

    PROC            reduce using rule 5 (procedimiento -> funcion .)
    $end            reduce using rule 5 (procedimiento -> funcion .)


state 6

    (37) funcion -> PROC . ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    ID              shift and go to state 8


state 7

    (3) set_proc -> procedimiento set_proc .

    $end            reduce using rule 3 (set_proc -> procedimiento set_proc .)


state 8

    (37) funcion -> PROC ID . PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 9


state 9

    (37) funcion -> PROC ID PARENTESIS_IZQ . parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (35) parametros -> . expresion_param COMA parametros
    (36) parametros -> . expresion_param
    (19) expresion_param -> . ID
    (20) expresion_param -> . NUMERO
    (21) expresion_param -> . BOOL
    (22) expresion_param -> . aritmeticas
    (23) expresion_param -> . logicas
    (24) expresion_param -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 10
    NUMERO          shift and go to state 13
    BOOL            shift and go to state 14
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    COMA            reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    parametros                     shift and go to state 11
    expresion_param                shift and go to state 12
    aritmeticas                    shift and go to state 15
    logicas                        shift and go to state 16
    empty                          shift and go to state 17
    random                         shift and go to state 23

state 10

    (19) expresion_param -> ID .

    COMA            reduce using rule 19 (expresion_param -> ID .)
    PARENTESIS_DER  reduce using rule 19 (expresion_param -> ID .)


state 11

    (37) funcion -> PROC ID PARENTESIS_IZQ parametros . PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_DER  shift and go to state 27


state 12

    (35) parametros -> expresion_param . COMA parametros
    (36) parametros -> expresion_param .

    COMA            shift and go to state 28
    PARENTESIS_DER  reduce using rule 36 (parametros -> expresion_param .)


state 13

    (20) expresion_param -> NUMERO .

    COMA            reduce using rule 20 (expresion_param -> NUMERO .)
    PARENTESIS_DER  reduce using rule 20 (expresion_param -> NUMERO .)


state 14

    (21) expresion_param -> BOOL .

    COMA            reduce using rule 21 (expresion_param -> BOOL .)
    PARENTESIS_DER  reduce using rule 21 (expresion_param -> BOOL .)


state 15

    (22) expresion_param -> aritmeticas .

    COMA            reduce using rule 22 (expresion_param -> aritmeticas .)
    PARENTESIS_DER  reduce using rule 22 (expresion_param -> aritmeticas .)


state 16

    (23) expresion_param -> logicas .

    COMA            reduce using rule 23 (expresion_param -> logicas .)
    PARENTESIS_DER  reduce using rule 23 (expresion_param -> logicas .)


state 17

    (24) expresion_param -> empty .

    COMA            reduce using rule 24 (expresion_param -> empty .)
    PARENTESIS_DER  reduce using rule 24 (expresion_param -> empty .)


state 18

    (38) aritmeticas -> ADD . PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> ADD . PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 29


state 19

    (40) aritmeticas -> DIV . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 30


state 20

    (41) aritmeticas -> MULT . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 31


state 21

    (42) aritmeticas -> SUM . PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 32


state 22

    (43) aritmeticas -> SUBSTR . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 33


state 23

    (44) aritmeticas -> random .

    COMA            reduce using rule 44 (aritmeticas -> random .)
    PARENTESIS_DER  reduce using rule 44 (aritmeticas -> random .)
    DEF             reduce using rule 44 (aritmeticas -> random .)
    PUT             reduce using rule 44 (aritmeticas -> random .)
    ID              reduce using rule 44 (aritmeticas -> random .)
    ADD             reduce using rule 44 (aritmeticas -> random .)
    DIV             reduce using rule 44 (aritmeticas -> random .)
    MULT            reduce using rule 44 (aritmeticas -> random .)
    SUM             reduce using rule 44 (aritmeticas -> random .)
    SUBSTR          reduce using rule 44 (aritmeticas -> random .)
    AND             reduce using rule 44 (aritmeticas -> random .)
    OR              reduce using rule 44 (aritmeticas -> random .)
    GREATER         reduce using rule 44 (aritmeticas -> random .)
    SMALLER         reduce using rule 44 (aritmeticas -> random .)
    EQUAL           reduce using rule 44 (aritmeticas -> random .)
    RANDOM          reduce using rule 44 (aritmeticas -> random .)
    CONTINUEUP      reduce using rule 44 (aritmeticas -> random .)
    CONTINUEDOWN    reduce using rule 44 (aritmeticas -> random .)
    CONTINUERIGHT   reduce using rule 44 (aritmeticas -> random .)
    CONTINUELEFT    reduce using rule 44 (aritmeticas -> random .)
    POS             reduce using rule 44 (aritmeticas -> random .)
    POSX            reduce using rule 44 (aritmeticas -> random .)
    POSY            reduce using rule 44 (aritmeticas -> random .)
    USECOLOR        reduce using rule 44 (aritmeticas -> random .)
    UP              reduce using rule 44 (aritmeticas -> random .)
    DOWN            reduce using rule 44 (aritmeticas -> random .)
    BEGINNING       reduce using rule 44 (aritmeticas -> random .)
    PARENTESISC_DER reduce using rule 44 (aritmeticas -> random .)
    PUNTOCOMA       reduce using rule 44 (aritmeticas -> random .)


state 24

    (45) logicas -> AND . PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 34


state 25

    (46) logicas -> OR . PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 35


state 26

    (71) random -> RANDOM . PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 36


state 27

    (37) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER . PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 37


state 28

    (35) parametros -> expresion_param COMA . parametros
    (35) parametros -> . expresion_param COMA parametros
    (36) parametros -> . expresion_param
    (19) expresion_param -> . ID
    (20) expresion_param -> . NUMERO
    (21) expresion_param -> . BOOL
    (22) expresion_param -> . aritmeticas
    (23) expresion_param -> . logicas
    (24) expresion_param -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 10
    NUMERO          shift and go to state 13
    BOOL            shift and go to state 14
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    COMA            reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_param                shift and go to state 12
    parametros                     shift and go to state 38
    aritmeticas                    shift and go to state 15
    logicas                        shift and go to state 16
    empty                          shift and go to state 17
    random                         shift and go to state 23

state 29

    (38) aritmeticas -> ADD PARENTESIS_IZQ . ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> ADD PARENTESIS_IZQ . ID PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 39


state 30

    (40) aritmeticas -> DIV PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 40
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 31

    (41) aritmeticas -> MULT PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 45
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 32

    (42) aritmeticas -> SUM PARENTESIS_IZQ . expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 46
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 33

    (43) aritmeticas -> SUBSTR PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 47
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 34

    (45) logicas -> AND PARENTESIS_IZQ . expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (29) expresion_log -> . ID
    (30) expresion_log -> . NUMERO
    (31) expresion_log -> . condicionales
    (32) expresion_log -> . empty
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    COMA            reduce using rule 80 (empty -> .)

    expresion_log                  shift and go to state 48
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 35

    (46) logicas -> OR PARENTESIS_IZQ . expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (29) expresion_log -> . ID
    (30) expresion_log -> . NUMERO
    (31) expresion_log -> . condicionales
    (32) expresion_log -> . empty
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    COMA            reduce using rule 80 (empty -> .)

    expresion_log                  shift and go to state 56
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 36

    (71) random -> RANDOM PARENTESIS_IZQ . expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
